01:16:54  INFO   Device: cpu
01:16:54  INFO   Generating training data (400 samples/class)...
01:16:54  INFO     Label 0 (财经): 400 samples generated
01:16:54  INFO     Label 1 (科技): 400 samples generated
01:16:54  INFO     Label 2 (教育): 400 samples generated
01:16:54  INFO     Label 3 (体育): 400 samples generated
01:16:54  INFO     Label 4 (娱乐): 400 samples generated
01:16:54  INFO     Label 5 (时政): 400 samples generated
01:16:54  INFO     Label 6 (社会): 400 samples generated
01:16:54  INFO     Label 7 (房产): 400 samples generated
01:16:54  INFO     Label 8 (健康): 400 samples generated
01:16:54  INFO     Label 9 (军事): 400 samples generated
01:16:54  INFO   Total: 4000  Train: 3400  Val: 600
01:16:54  INFO   Loading tokenizer: hfl/chinese-roberta-wwm-ext
01:16:54  INFO   Loading backbone: hfl/chinese-roberta-wwm-ext
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 21949.89it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: hfl/chinese-roberta-wwm-ext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s]
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s, acc=0.125, loss=2.472]
Epoch 3/3:  73%|███████▎  | 312/425 [01:38<00:36,  3.07batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  74%|███████▎  | 313/425 [01:38<00:36,  3.05batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  74%|███████▎  | 313/425 [01:38<00:36,  3.05batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  74%|███████▍  | 314/425 [01:38<00:35,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  74%|███████▍  | 314/425 [01:39<00:35,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  74%|███████▍  | 315/425 [01:39<00:34,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  74%|███████▍  | 315/425 [01:39<00:34,  3.19batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  74%|███████▍  | 316/425 [01:39<00:34,  3.16batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  74%|███████▍  | 316/425 [01:39<00:34,  3.16batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  75%|███████▍  | 317/425 [01:39<00:33,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  75%|███████▍  | 317/425 [01:40<00:33,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  75%|███████▍  | 318/425 [01:40<00:33,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  75%|███████▍  | 318/425 [01:40<00:33,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  75%|███████▌  | 319/425 [01:40<00:32,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  75%|███████▌  | 319/425 [01:40<00:32,  3.23batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  75%|███████▌  | 320/425 [01:40<00:32,  3.23batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  75%|███████▌  | 320/425 [01:40<00:32,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  76%|███████▌  | 321/425 [01:40<00:33,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  76%|███████▌  | 321/425 [01:41<00:33,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  76%|███████▌  | 322/425 [01:41<00:32,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  76%|███████▌  | 322/425 [01:41<00:32,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  76%|███████▌  | 323/425 [01:41<00:32,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  76%|███████▌  | 323/425 [01:41<00:32,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  76%|███████▌  | 324/425 [01:41<00:32,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  76%|███████▌  | 324/425 [01:42<00:32,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  76%|███████▋  | 325/425 [01:42<00:32,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  76%|███████▋  | 325/425 [01:42<00:32,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  77%|███████▋  | 326/425 [01:42<00:31,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  77%|███████▋  | 326/425 [01:42<00:31,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  77%|███████▋  | 327/425 [01:42<00:31,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  77%|███████▋  | 327/425 [01:43<00:31,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  77%|███████▋  | 328/425 [01:43<00:31,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  77%|███████▋  | 328/425 [01:43<00:31,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  77%|███████▋  | 329/425 [01:43<00:30,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  77%|███████▋  | 329/425 [01:43<00:30,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  78%|███████▊  | 330/425 [01:43<00:30,  3.07batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  78%|███████▊  | 330/425 [01:44<00:30,  3.07batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  78%|███████▊  | 331/425 [01:44<00:30,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  78%|███████▊  | 331/425 [01:44<00:30,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  78%|███████▊  | 332/425 [01:44<00:29,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  78%|███████▊  | 332/425 [01:44<00:29,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  78%|███████▊  | 333/425 [01:44<00:29,  3.09batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  78%|███████▊  | 333/425 [01:45<00:29,  3.09batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  79%|███████▊  | 334/425 [01:45<00:29,  3.11batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  79%|███████▊  | 334/425 [01:45<00:29,  3.11batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  79%|███████▉  | 335/425 [01:45<00:29,  3.03batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  79%|███████▉  | 335/425 [01:45<00:29,  3.03batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  79%|███████▉  | 336/425 [01:45<00:29,  3.03batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  79%|███████▉  | 336/425 [01:46<00:29,  3.03batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  79%|███████▉  | 337/425 [01:46<00:28,  3.05batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  79%|███████▉  | 337/425 [01:46<00:28,  3.05batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  80%|███████▉  | 338/425 [01:46<00:28,  3.01batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  80%|███████▉  | 338/425 [01:46<00:28,  3.01batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  80%|███████▉  | 339/425 [01:46<00:27,  3.10batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  80%|███████▉  | 339/425 [01:47<00:27,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  80%|████████  | 340/425 [01:47<00:26,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  80%|████████  | 340/425 [01:47<00:26,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  80%|████████  | 341/425 [01:47<00:26,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  80%|████████  | 341/425 [01:47<00:26,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  80%|████████  | 342/425 [01:47<00:26,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  80%|████████  | 342/425 [01:48<00:26,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  81%|████████  | 343/425 [01:48<00:26,  3.11batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  81%|████████  | 343/425 [01:48<00:26,  3.11batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  81%|████████  | 344/425 [01:48<00:26,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  81%|████████  | 344/425 [01:48<00:26,  3.10batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  81%|████████  | 345/425 [01:48<00:26,  3.04batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  81%|████████  | 345/425 [01:49<00:26,  3.04batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  81%|████████▏ | 346/425 [01:49<00:26,  3.03batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  81%|████████▏ | 346/425 [01:49<00:26,  3.03batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  82%|████████▏ | 347/425 [01:49<00:25,  3.02batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  82%|████████▏ | 347/425 [01:49<00:25,  3.02batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  82%|████████▏ | 348/425 [01:49<00:26,  2.93batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  82%|████████▏ | 348/425 [01:50<00:26,  2.93batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  82%|████████▏ | 349/425 [01:50<00:26,  2.91batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  82%|████████▏ | 349/425 [01:50<00:26,  2.91batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  82%|████████▏ | 350/425 [01:50<00:25,  2.99batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  82%|████████▏ | 350/425 [01:50<00:25,  2.99batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  83%|████████▎ | 351/425 [01:50<00:24,  2.99batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  83%|████████▎ | 351/425 [01:51<00:24,  2.99batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  83%|████████▎ | 352/425 [01:51<00:24,  2.98batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  83%|████████▎ | 352/425 [01:51<00:24,  2.98batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  83%|████████▎ | 353/425 [01:51<00:23,  3.06batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  83%|████████▎ | 353/425 [01:51<00:23,  3.06batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  83%|████████▎ | 354/425 [01:51<00:22,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  83%|████████▎ | 354/425 [01:52<00:22,  3.10batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  84%|████████▎ | 355/425 [01:52<00:22,  3.11batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  84%|████████▎ | 355/425 [01:52<00:22,  3.11batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  84%|████████▍ | 356/425 [01:52<00:22,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  84%|████████▍ | 356/425 [01:52<00:22,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  84%|████████▍ | 357/425 [01:52<00:23,  2.93batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  84%|████████▍ | 357/425 [01:53<00:23,  2.93batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  84%|████████▍ | 358/425 [01:53<00:22,  2.99batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  84%|████████▍ | 358/425 [01:53<00:22,  2.99batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  84%|████████▍ | 359/425 [01:53<00:22,  2.96batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  84%|████████▍ | 359/425 [01:53<00:22,  2.96batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  85%|████████▍ | 360/425 [01:53<00:21,  2.97batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  85%|████████▍ | 360/425 [01:54<00:21,  2.97batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  85%|████████▍ | 361/425 [01:54<00:20,  3.06batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  85%|████████▍ | 361/425 [01:54<00:20,  3.06batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  85%|████████▌ | 362/425 [01:54<00:21,  2.99batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  85%|████████▌ | 362/425 [01:54<00:21,  2.99batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  85%|████████▌ | 363/425 [01:54<00:20,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  85%|████████▌ | 363/425 [01:55<00:20,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  86%|████████▌ | 364/425 [01:55<00:19,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  86%|████████▌ | 364/425 [01:55<00:19,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  86%|████████▌ | 365/425 [01:55<00:19,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  86%|████████▌ | 365/425 [01:55<00:19,  3.15batch/s, acc=1.000, loss=0.008]
Epoch 3/3:  86%|████████▌ | 366/425 [01:55<00:18,  3.13batch/s, acc=1.000, loss=0.008]
Epoch 3/3:  86%|████████▌ | 366/425 [01:55<00:18,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  86%|████████▋ | 367/425 [01:55<00:18,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  86%|████████▋ | 367/425 [01:56<00:18,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  87%|████████▋ | 368/425 [01:56<00:17,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  87%|████████▋ | 368/425 [01:56<00:17,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  87%|████████▋ | 369/425 [01:56<00:18,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  87%|████████▋ | 369/425 [01:56<00:18,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  87%|████████▋ | 370/425 [01:56<00:17,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  87%|████████▋ | 370/425 [01:57<00:17,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  87%|████████▋ | 371/425 [01:57<00:17,  3.10batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  87%|████████▋ | 371/425 [01:57<00:17,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  88%|████████▊ | 372/425 [01:57<00:16,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  88%|████████▊ | 372/425 [01:57<00:16,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  88%|████████▊ | 373/425 [01:57<00:16,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  88%|████████▊ | 373/425 [01:58<00:16,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  88%|████████▊ | 374/425 [01:58<00:15,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  88%|████████▊ | 374/425 [01:58<00:15,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  88%|████████▊ | 375/425 [01:58<00:15,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  88%|████████▊ | 375/425 [01:58<00:15,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  88%|████████▊ | 376/425 [01:58<00:15,  3.24batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  88%|████████▊ | 376/425 [01:59<00:15,  3.24batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  89%|████████▊ | 377/425 [01:59<00:14,  3.27batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  89%|████████▊ | 377/425 [01:59<00:14,  3.27batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  89%|████████▉ | 378/425 [01:59<00:14,  3.30batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  89%|████████▉ | 378/425 [01:59<00:14,  3.30batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  89%|████████▉ | 379/425 [01:59<00:13,  3.36batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  89%|████████▉ | 379/425 [01:59<00:13,  3.36batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  89%|████████▉ | 380/425 [01:59<00:13,  3.24batch/s, acc=1.000, loss=0.005]
Epoch 3/3:  89%|████████▉ | 380/425 [02:00<00:13,  3.24batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  90%|████████▉ | 381/425 [02:00<00:13,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  90%|████████▉ | 381/425 [02:00<00:13,  3.23batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  90%|████████▉ | 382/425 [02:00<00:13,  3.25batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  90%|████████▉ | 382/425 [02:00<00:13,  3.25batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  90%|█████████ | 383/425 [02:00<00:12,  3.27batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  90%|█████████ | 383/425 [02:01<00:12,  3.27batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  90%|█████████ | 384/425 [02:01<00:12,  3.25batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  90%|█████████ | 384/425 [02:01<00:12,  3.25batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  91%|█████████ | 385/425 [02:01<00:12,  3.27batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  91%|█████████ | 385/425 [02:01<00:12,  3.27batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  91%|█████████ | 386/425 [02:01<00:12,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  91%|█████████ | 386/425 [02:02<00:12,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  91%|█████████ | 387/425 [02:02<00:11,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  91%|█████████ | 387/425 [02:02<00:11,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  91%|█████████▏| 388/425 [02:02<00:11,  3.29batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  91%|█████████▏| 388/425 [02:02<00:11,  3.29batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  92%|█████████▏| 389/425 [02:02<00:10,  3.29batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  92%|█████████▏| 389/425 [02:03<00:10,  3.29batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  92%|█████████▏| 390/425 [02:03<00:10,  3.32batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  92%|█████████▏| 390/425 [02:03<00:10,  3.32batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  92%|█████████▏| 391/425 [02:03<00:10,  3.30batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  92%|█████████▏| 391/425 [02:03<00:10,  3.30batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  92%|█████████▏| 392/425 [02:03<00:10,  3.27batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  92%|█████████▏| 392/425 [02:03<00:10,  3.27batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  92%|█████████▏| 393/425 [02:03<00:09,  3.27batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  92%|█████████▏| 393/425 [02:04<00:09,  3.27batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  93%|█████████▎| 394/425 [02:04<00:09,  3.27batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  93%|█████████▎| 394/425 [02:04<00:09,  3.27batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  93%|█████████▎| 395/425 [02:04<00:09,  3.15batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  93%|█████████▎| 395/425 [02:04<00:09,  3.15batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  93%|█████████▎| 396/425 [02:04<00:09,  3.17batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  93%|█████████▎| 396/425 [02:05<00:09,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  93%|█████████▎| 397/425 [02:05<00:08,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  93%|█████████▎| 397/425 [02:05<00:08,  3.14batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  94%|█████████▎| 398/425 [02:05<00:08,  3.15batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  94%|█████████▎| 398/425 [02:05<00:08,  3.15batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  94%|█████████▍| 399/425 [02:05<00:08,  3.14batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  94%|█████████▍| 399/425 [02:06<00:08,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  94%|█████████▍| 400/425 [02:06<00:07,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  94%|█████████▍| 400/425 [02:06<00:07,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  94%|█████████▍| 401/425 [02:06<00:07,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  94%|█████████▍| 401/425 [02:06<00:07,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  95%|█████████▍| 402/425 [02:06<00:07,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  95%|█████████▍| 402/425 [02:07<00:07,  3.13batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  95%|█████████▍| 403/425 [02:07<00:07,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  95%|█████████▍| 403/425 [02:07<00:07,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  95%|█████████▌| 404/425 [02:07<00:06,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  95%|█████████▌| 404/425 [02:07<00:06,  3.17batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  95%|█████████▌| 405/425 [02:07<00:06,  3.15batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  95%|█████████▌| 405/425 [02:08<00:06,  3.15batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  96%|█████████▌| 406/425 [02:08<00:05,  3.18batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  96%|█████████▌| 406/425 [02:08<00:05,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  96%|█████████▌| 407/425 [02:08<00:05,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  96%|█████████▌| 407/425 [02:08<00:05,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  96%|█████████▌| 408/425 [02:08<00:05,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  96%|█████████▌| 408/425 [02:09<00:05,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  96%|█████████▌| 409/425 [02:09<00:04,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  96%|█████████▌| 409/425 [02:09<00:04,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  96%|█████████▋| 410/425 [02:09<00:04,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  96%|█████████▋| 410/425 [02:09<00:04,  3.23batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  97%|█████████▋| 411/425 [02:09<00:04,  3.29batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  97%|█████████▋| 411/425 [02:09<00:04,  3.29batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  97%|█████████▋| 412/425 [02:09<00:03,  3.31batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  97%|█████████▋| 412/425 [02:10<00:03,  3.31batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  97%|█████████▋| 413/425 [02:10<00:03,  3.33batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  97%|█████████▋| 413/425 [02:10<00:03,  3.33batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  97%|█████████▋| 414/425 [02:10<00:03,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  97%|█████████▋| 414/425 [02:10<00:03,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  98%|█████████▊| 415/425 [02:10<00:03,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  98%|█████████▊| 415/425 [02:11<00:03,  3.20batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  98%|█████████▊| 416/425 [02:11<00:02,  3.20batch/s, acc=1.000, loss=0.002]
Epoch 3/3:  98%|█████████▊| 416/425 [02:11<00:02,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  98%|█████████▊| 417/425 [02:11<00:02,  3.22batch/s, acc=1.000, loss=0.003]
